SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2069309742, 1932242084, 1592038071, 1485425616, 1708369631, 1901411886, 445498412, 164087340}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1879924048, 1113841999, 761787348, 1360332062, 621137789, 1107834513, 708729960, 1999365730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {933754197, 1966194669, 704390466, 1130649244, 1026242251, 316908776, 74978949, 565081185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1351717156, 1137440492, 1729556916, 182950602, 1245850309, 1964649742, 1807323321, 1012704850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {745100014, 903438870, 1644058345, 995683534, 805714689, 562692901, 1985584206, 1092878522}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {725233121, 2143152055, 1085486671, 893497497, 146940477, 413027954, 952964133, 975703879}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {434220259, 370688694, 830203665, 2010289255, 1877800966, 762169451, 517729804, 1625243398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {499407453, 813949700, 605319086, 894599903, 925063075, 386206430, 85306454, 1084680919}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {528298530, 169572457, 2119905380, 1785891172, 154221124, 1923852041, 293158698, 704084651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1881772259, 259707438, 147733884, 888524419, 728914320, 2046551319, 412519135, 1684130041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {155998740, 1422958462, 1550272381, 159166866, 486111427, 850815685, 426703965, 1455298815}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {955169680, 532614386, 790485716, 794344049, 139379391, 1839861101, 1486778139, 830929899}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1827828181, 781411547, 1977139484, 1985995292, 1181891487, 300879965, 2039404812, 865547663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1988809265, 1728137672, 964278517, 1061787051, 575319210, 1937481002, 1785344393, 1652880972}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1900985754, 684712820, 308478958, 614811845, 2049479059, 1530411400, 1757163003, 873310305}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1956303740, 1595649461, 653446550, 73012079, 1380699626, 473427021, 494784669, 318960517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1016039265, 1041375742, 982554126, 2141007476, 786655735, 45870135, 468799666, 549345890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1455742404, 1374952332, 1744831047, 1177475909, 1987046186, 41185235, 1805654666, 1487753708}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1238115342, 1641603804, 983918318, 184459505, 452672919, 109845688, 1791049296, 217249730}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1555072640, 464606408, 418174757, 1574375097, 1098133386, 227424905, 607481408, 854901913}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {855115166, 571186413, 1520530552, 1754338291, 793794285, 835294174, 641247460, 1394980950}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {408171300, 201050203, 95226338, 1242657445, 1617250191, 532385703, 1973120554, 1365739171}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1735118621, 523813829, 865668493, 563832388, 56695337, 1822144088, 1211737371, 2019974831}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {499135063, 1789745137, 499746315, 1844300455, 524542017, 1080932887, 1519995182, 140540435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {604175833, 1419670275, 1351806553, 1896562710, 1100164104, 1439354743, 1598319387, 799314204}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {881652700, 1579765242, 370386010, 1650019035, 1385195341, 1886218730, 1971428838, 1525318103}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1887132858, 322808596, 1050928614, 1594001107, 1738574017, 2130651334, 595856032, 1530825521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {551487564, 808518892, 1448294385, 1419663340, 1862294854, 1084284523, 1793085150, 1599027871}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1555774107, 1548134899, 1521749122, 1734264360, 1729633677, 722311348, 408747133, 1661093163}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1671392589, 356643474, 53598341, 260820310, 451392949, 1379165670, 525735100, 485889342}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2063722402, 700919537, 263977932, 930839112, 1209926548, 1924949328, 1041503474, 900024570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {462353277, 646305311, 56475897, 2082850864, 110651314, 1268055039, 2101568938, 153382938}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1539306987, 1638360242, 1635907794, 1434349022, 99013620, 1742381839, 469249717, 956770066}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1870077704, 1503417851, 1687728310, 1882280453, 1253746321, 163520315, 718608080, 820035912}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1444051547, 1965082935, 1791334943, 123381901, 1630311765, 187137241, 18996581, 1355278649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1097601647, 800389207, 1300196439, 244980442, 1515500431, 908909394, 866521841, 580405046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1409812123, 1089317424, 302213774, 907728753, 496314017, 813084470, 529150620, 631709216}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {668449341, 1485274269, 1846039969, 1802708692, 2068251396, 1731396168, 1552724083, 481647603}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1535497879, 125276977, 1109029723, 1794911680, 1199941337, 809804283, 1955368124, 2014975931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {794278323, 575644653, 1736143700, 1883530119, 550367540, 1514806758, 1897733315, 1311731506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {297412274, 332917356, 1777012347, 1256888760, 1533960408, 776206717, 1728815985, 1961563768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {532629515, 1611760068, 858731091, 30338063, 1269333626, 1961452014, 201526934, 498837367}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2017629974, 1121756734, 563535370, 392424058, 981812271, 1031186107, 416172209, 959506078}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1367323897, 1505592117, 1332773149, 482589102, 1065631966, 263812145, 1246861026, 1684873728}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1037660250, 224971623, 1072776099, 2023629247, 1949156458, 1579341390, 547226529, 1700815784}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {665825053, 1382674240, 207977037, 580606183, 954973583, 203005096, 1881967708, 795380220}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1719404985, 2110981145, 2135058422, 1754656718, 78353434, 200759050, 503181597, 1031522626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1918766821, 825687455, 1065276481, 869262718, 1775808325, 523438186, 774983107, 639720906}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {299662885, 2098285370, 803090058, 1761644931, 954142892, 1342538613, 532620483, 1997752841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1563242723, 1753095589, 2033591911, 2031287928, 893022706, 1328103581, 200074685, 1246812345}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {676431716, 652650302, 1069426624, 770485219, 1923842398, 1497117039, 762481895, 163738191}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {351352661, 1193204996, 935912922, 1727028868, 1054731512, 822469475, 710972811, 842008757}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1389135108, 1423998689, 395348389, 1102489538, 1431883778, 1543130634, 969437846, 1187019453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1473755035, 1805163402, 265148842, 1661734428, 902583655, 2090326960, 59976963, 1829390888}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {262143964, 1755858974, 624025923, 1544517456, 1303875806, 1346423053, 719442882, 292895776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1188326550, 1106736899, 852571996, 1126839841, 901226320, 1301482943, 723398922, 531201637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {714117291, 970933045, 818224271, 1231124855, 1616317970, 2031692521, 964869410, 1944778781}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1795493733, 482820008, 461273419, 237458914, 1572975633, 1083329092, 118299117, 2108473705}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1388081355, 621276166, 1842112687, 2005631713, 917654195, 1033158318, 1407031149, 276060433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {729148822, 4169471, 1230577360, 530372913, 559210106, 2099131437, 600261710, 1171300770}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1022616205, 1405921108, 863465873, 650097996, 1492556785, 662513662, 182084919, 972022839}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1243603592, 164489821, 1640090430, 168123718, 930803473, 866090453, 547730168, 1496103079}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {867410216, 869086084, 948257731, 215582705, 1312081279, 298680144, 161889536, 1768542889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {826298266, 459533285, 1994601571, 338595392, 662036459, 1278599652, 1255545582, 1986149547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {395346012, 1680702282, 45097526, 219002917, 1040594359, 476313692, 1353346660, 1510599453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {975708561, 1096018385, 738764436, 727633586, 947612431, 1626676452, 739370970, 55301786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1904854568, 848221954, 1319674329, 479392917, 1953529655, 1383476667, 1538853604, 702941046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1918640755, 1899900973, 360848159, 1154459612, 785397523, 1635968649, 1310098353, 1166586170}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {104673675, 1249347941, 1849135748, 329056938, 1270146914, 862225331, 1676890882, 1507770490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2024758924, 580057422, 988271729, 596663031, 600299232, 419382379, 653358918, 1262107965}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2117130472, 829507453, 412091358, 298970944, 164129500, 453451045, 2110683453, 2054211443}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2005497761, 1748755355, 1580230603, 99157328, 1575013448, 562906826, 1509005776, 792518179}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {879020511, 924662782, 2002707127, 325756821, 1421441606, 1122888293, 440790785, 1935009037}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2048660395, 117257814, 1388097939, 2071877677, 1483359791, 1074452029, 1811876769, 164792731}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {842165304, 489235504, 1863466987, 546092890, 27343154, 1568908479, 1251539867, 186675243}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2142539356, 1884962460, 1562223915, 953321449, 1186303974, 1429353569, 1530776067, 1362665409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1797145653, 1985657106, 1981854338, 1875723381, 1564491440, 1207477887, 647320431, 976995361}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {932780935, 1063605943, 1271446696, 2124857955, 1338606127, 517790606, 5823771, 2118671118}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {957258319, 1158187527, 1203435187, 1720585260, 998588274, 1567146615, 1970795201, 133553053}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1357643377, 1313713112, 1719581844, 914335914, 1903123234, 498419322, 343237808, 431573540}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {86433149, 1998775712, 985582307, 1151878077, 242376105, 573203567, 401007106, 964021743}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {714345275, 190284402, 294806992, 2053658831, 654557371, 2031807794, 892771243, 130991245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1515758871, 349280519, 1944816921, 1339535845, 1128211990, 1863473113, 1181854433, 541837311}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1876313306, 1260379430, 1923744878, 678074614, 766532778, 316717203, 2130531347, 131612507}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {912892408, 814112554, 665924291, 115193034, 1758363061, 419998007, 1476328439, 2139049786}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {898510394, 1565994687, 781594060, 725187948, 701717561, 2129114124, 2144195105, 796536845}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {239177546, 2080822006, 2004946780, 1114119635, 119604820, 2026918491, 707248635, 389006650}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1795477837, 8576526, 1765689372, 1597834657, 561657107, 300514297, 1639816745, 1369209951}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1728002379, 389717523, 114848364, 1771142925, 692326880, 2140672301, 667668314, 220562435}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1213131944, 1718020001, 734066386, 1272635077, 953585831, 2046617232, 1318244660, 239933796}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1720088224, 1983101488, 137460867, 322463654, 1630870246, 143151988, 1234359630, 1217704706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1980951831, 497474535, 559446902, 492097753, 364740321, 1329453466, 1159170057, 1641758876}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {573316546, 2018119850, 2082600254, 833461905, 1528335867, 395116399, 798189400, 621336537}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {849150105, 1194348751, 180898966, 1272127067, 537746478, 1036461541, 1745607609, 943911090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {662859680, 1784612479, 624658409, 318468535, 735211268, 1675595643, 1204641070, 23517980}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {162048659, 2119725361, 1901181272, 319840627, 664275861, 547311192, 2096594517, 1557290374}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1488278679, 1856785357, 825960677, 72642784, 1372759190, 830822538, 501248887, 923051336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {745770918, 191009496, 1386220431, 660320993, 1341571759, 2068578160, 203560811, 1618760249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1165040757, 133401093, 1438788661, 2068606040, 1180512885, 737465605, 1608153306, 1797687683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {741507319, 1717910145, 316393761, 889255299, 1877230856, 1784514281, 826432130, 1940106737}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {208210304, 1882427347, 1403492288, 1034200553, 299017470, 1687950327, 1928465567, 324465307}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734308288, 2011776942, 2094025577, 986761672, 500964700, 929910834, 1882746437, 1244186691}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1520169342, 1512353916, 943714335, 5570953, 136763277, 1526516852, 248605532, 654307080}}]
