SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {396595555, 1597863437, 1492303045, 2034348750, 1075440857, 639057426, 1585442826, 1207109844}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1186687866, 317986083, 333639803, 1130196300, 190977610, 1913164908, 171104926, 2042369829}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1000759907, 1588915634, 1984971635, 2014102513, 543908813, 1210564063, 1982929215, 1358771526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1649890884, 335669199, 80359424, 1302109435, 397406927, 254954616, 1224136263, 1950898506}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1060774251, 1952769081, 307471476, 1296688395, 1865812122, 794375801, 182810861, 1034785259}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {155009390, 28900495, 1867534918, 1991135595, 1307831592, 1503976497, 612930343, 1655729881}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {375737707, 2051675559, 532565809, 1542386205, 149420924, 1344524264, 611530869, 1768785402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1415976646, 2057135163, 489296165, 1484410974, 1282499887, 944494025, 216701680, 1880831545}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1025991260, 1947853300, 1963498495, 1217518780, 1733054821, 317060319, 1246241949, 2060443369}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1150008871, 172265947, 71481286, 854113470, 548750877, 416545705, 1708954369, 1260927102}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1958055940, 1375822712, 1116292850, 72435739, 1636333684, 953974013, 365106819, 1939894490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {485702154, 1956265686, 1301251457, 1170531408, 1399160791, 528670475, 1427173033, 1342855581}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {250677154, 1969380693, 1196105332, 787729769, 381377075, 133252917, 1362264558, 1766846140}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1394798361, 1123357349, 1912086026, 1848711853, 1436771883, 664468173, 1594957600, 1094871809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1540395162, 1261795425, 1481717129, 1461931055, 1695913040, 1282814097, 1463003930, 1907501797}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1670610558, 1327958451, 1479570243, 1410896033, 1485874881, 538733240, 1859218116, 1068679030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2062124530, 2146953604, 1664102408, 1885875629, 1864520422, 1464025548, 1076845826, 205600883}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {286214860, 1901309346, 539133799, 1387763452, 1220109968, 1205803973, 114888173, 1298596492}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1480824189, 282450208, 404182307, 752273361, 469343101, 166448601, 1931568719, 307896568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734253796, 616262935, 1587752820, 1880418887, 2031237101, 478752745, 1850813315, 539232355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {224033761, 879105897, 352451460, 810170274, 515422468, 1788501020, 2009697539, 182403004}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1674181761, 1494116387, 1429683462, 1325546897, 1413649136, 1864102145, 740348443, 2059651303}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1429830299, 1599839427, 1103648101, 597221953, 1528884856, 1952270490, 292866260, 743643443}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1932755857, 1274781931, 1793686312, 2052338901, 1263528572, 360044786, 1798886133, 1372893241}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {294418372, 152762795, 1374504266, 866976451, 968393620, 1429514564, 183290718, 1756285481}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1982219124, 967419423, 781829065, 1288042742, 479681247, 389262050, 605407980, 1418565929}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2024754314, 1498685056, 344415820, 437664973, 1269703785, 1099238728, 1030107144, 1773358251}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {721168867, 1084623871, 1986353687, 1978920231, 2111441172, 1249360654, 1294237017, 1046663001}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1785999362, 1958617875, 499433693, 941011126, 398060911, 1982171591, 459465352, 1784695914}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1060657497, 328251785, 1937161510, 1842062882, 2111665590, 1510584995, 703032530, 1622275783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {356388252, 873615050, 719659048, 1203034275, 1118004049, 1266680526, 1410880758, 2044301490}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1044708398, 1374534652, 142665361, 67219082, 197396283, 577994639, 1490519878, 1203104652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {741975362, 537083271, 62803518, 2026244994, 1963862784, 621017581, 1140677801, 280367395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1941166182, 1644212727, 1138167383, 1977424872, 159043031, 2033458984, 167525356, 449531494}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1402468440, 2125476330, 1802791967, 952403085, 1324063487, 225367026, 1320305513, 127592081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {583477391, 224179747, 22222013, 1624253700, 1957984233, 1729204906, 1275572853, 2020809291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1349204453, 1976840032, 1528650889, 1247221231, 147262278, 734736661, 393608646, 1770356108}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {749036307, 1001853739, 1908497113, 1729504639, 2031256354, 372900753, 714839984, 1969360626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2063000996, 525767513, 1269209287, 676537179, 1180942970, 1774464580, 794503523, 1445188317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {153767865, 1573603650, 1071520303, 1137380214, 201253565, 1381410515, 938823491, 1731030013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {729552651, 1909866172, 932383385, 698679807, 1444394594, 1115308808, 758327225, 1190882626}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {718272003, 1675282195, 1468819324, 773312881, 1648470250, 1622580248, 1390745943, 1211144970}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {962425262, 497286330, 234511940, 909511541, 1376902881, 192388676, 1849152263, 1742723245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2068309304, 246019672, 246654814, 1039108595, 501963474, 50446165, 502526912, 866630758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1729810509, 2034839119, 213265092, 246363517, 293828735, 718338468, 2057248541, 551930050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {79610703, 210719661, 1786422405, 221024987, 1831918761, 1133857378, 945187066, 331775022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1942839370, 903748579, 1027641162, 1325722084, 96951571, 986991573, 1980193075, 1784175132}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1675680494, 2050334091, 12517800, 2115708628, 463567312, 550823131, 236380098, 727061594}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1589991688, 895898023, 672547521, 726190124, 564379853, 509189665, 675729802, 529614300}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1853396893, 132173573, 296481355, 375748056, 1084527137, 751834926, 875190373, 1328808339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {561200053, 933103856, 1910391777, 667768635, 114200394, 2133517712, 433531177, 194599777}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {192341746, 225057297, 104020304, 983270638, 1544101459, 903018585, 802263621, 2103436250}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {118229469, 840172954, 684160207, 24499476, 265346763, 1475228490, 767092790, 453574543}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1599070741, 1151841266, 2080021184, 957224416, 1064641615, 1151275883, 496035116, 1201487145}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {506153586, 2146026437, 1955177669, 611286338, 490473313, 908693922, 680611684, 689417843}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1967385926, 1142220421, 1262497112, 596634269, 901853026, 30024696, 1303785885, 743512955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1542371757, 491710632, 189194606, 1069402953, 1050270315, 2009321473, 1486956600, 1181068040}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {379589823, 1886405381, 944341808, 1289510113, 1299259454, 157677055, 593843152, 1430570245}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1734447625, 671608028, 407685186, 1659131573, 920993209, 309965550, 1803388686, 589939680}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1961751700, 1312918646, 1841922235, 1636530418, 1776925866, 624859946, 81633614, 1091223445}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1011293900, 2049766770, 381474544, 1904400149, 1252757423, 1303926163, 1301243895, 224952398}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1972176539, 1820285693, 829627066, 369613171, 1196748771, 1298814507, 63551030, 1481090090}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {932025968, 1620158918, 343117767, 247791416, 2114417749, 1937152235, 597788825, 410183013}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1309020588, 659518425, 96443425, 29648291, 1419207111, 1613509160, 2109260518, 1090630574}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1565771771, 1248627810, 318587021, 1437094930, 757318859, 614590354, 232856203, 1969369644}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {263188703, 1682234083, 666051118, 2070440621, 707774464, 1869219298, 1728400175, 2116128063}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {90010306, 1922681127, 1776646136, 1298150276, 2062216252, 1650312892, 1587206220, 1498120991}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {335200841, 1291711947, 1061963560, 778449937, 894691473, 1899120842, 121291626, 1763052453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1724340624, 1986694206, 859962361, 1925816013, 1783170858, 549228696, 952693612, 127600360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {347268905, 2029933338, 1116368535, 1205775256, 1905769906, 616469304, 1232756832, 1033871248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1172517379, 1445560444, 1011148096, 877152475, 1254525976, 1543695154, 1627413844, 618500162}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2046856054, 1834519881, 1769030038, 721928135, 1735944829, 329181383, 1153433661, 675988652}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1133452027, 1165906863, 1262051640, 1778510265, 759226997, 210496344, 900894607, 123272560}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1187533, 1632934438, 2026738760, 880282435, 304117457, 1848519156, 1046271948, 809656334}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1874565758, 2031719268, 1820572373, 1030792072, 941672875, 1196348418, 536068602, 1534779935}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {618617846, 261202323, 1274357014, 171676964, 94969399, 1588727776, 2087685225, 253549852}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {336926463, 1840191759, 544199030, 171371829, 1047176897, 23311926, 2097700860, 1642073248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {596804595, 1667284587, 132100149, 135701011, 1662279295, 1838291228, 1994671710, 1647774897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {714314010, 1587538872, 2093933806, 2093558278, 692574514, 1838183218, 1006098033, 615318293}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1380622891, 1087230731, 675421715, 1485761769, 1431905553, 417450130, 593427927, 534629038}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2088673374, 226015110, 815668533, 361772583, 823721882, 438879649, 1844039988, 1690906121}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1080757775, 648175343, 1343724684, 620574260, 1896988563, 2016435595, 1352224063, 464199015}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {468047557, 1042090050, 978334156, 1853410129, 1055132882, 1725667743, 478980549, 1367817784}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1749425623, 172883566, 1123473547, 1280559701, 1492712495, 341263473, 509885340, 330847004}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1767706778, 417645494, 600607302, 155997866, 1273221031, 205613426, 1793609716, 1108052280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1574807774, 5741681, 1304685160, 2098704978, 1132881514, 1036109020, 704025572, 1551728436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1172069181, 1567183326, 511046195, 499722998, 1816937058, 743148702, 468073679, 1997593119}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {945366057, 471691718, 2070077511, 1542993860, 516594216, 1752489397, 771020706, 23537022}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1488987152, 665011697, 421640157, 591901331, 1148353487, 585466378, 1054572713, 1293602129}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1375280518, 319893653, 1430797222, 873285874, 1845173203, 271216681, 1887361983, 1630758999}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {451534462, 314650863, 1778169475, 1065526924, 121553551, 641536356, 1882951052, 604664201}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1753223581, 1337914506, 1441699701, 2115247954, 1104635012, 576723296, 458272348, 818951996}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {943392821, 1855847933, 1579451151, 1753378911, 2091868939, 396259773, 1076034642, 484379819}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {269291175, 905684644, 217300731, 1400641246, 243906287, 1759470818, 491996500, 625024813}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {900562155, 1973158108, 789465039, 49687229, 878583236, 2029156748, 995429236, 1406943974}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2087146159, 838598850, 1225650900, 282179979, 1766883536, 1312917580, 179324386, 296118706}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {536914096, 1759236507, 1277424855, 773629905, 23473316, 946228296, 1406352588, 1426240832}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1167895231, 1055487153, 684759940, 1615900845, 1771967628, 1912691460, 396065983, 1419444961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {1314531509, 1484253448, 217641593, 678553527, 334095755, 476885152, 2092077576, 1073684809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {311540477, 179135342, 301725287, 2078397943, 1073839221, 489727032, 323324457, 675280439}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {2114225595, 1073485637, 644258585, 2138286922, 1420026809, 2055694518, 378816565, 821707388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 8}, {{324}, {325}, {328}, {329}, {330}, {331}, {335}, {336}}}, {489084040, 938650296, 726081922, 1512735171, 1249645786, 1594653020, 1388388233, 762255260}}]
