SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {914024133, 759416277, 1703432699, 1457990976, 1565078876, 2127640170, 1498858986, 2025251718, 1334892383, 549128280, 1178911869, 1618594541, 154762482}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {355087680, 353867349, 1579868503, 797738001, 1065416614, 1357377552, 344558838, 1571656111, 1259714476, 1293982794, 75597174, 1191102968, 138978886}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1888113868, 1956973554, 507271599, 1399705964, 845060575, 1497227087, 1464642570, 2001784657, 1220099473, 1331373135, 738051296, 737076029, 42155962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1835158837, 258487892, 1442082779, 17424661, 2110256987, 1764500025, 342071013, 977741251, 1597643945, 1194169909, 1166359885, 1244644104, 236214291}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {813691358, 1061582549, 1497377093, 1668412157, 75617233, 1527323433, 385584948, 837332971, 636402882, 682256722, 1651120091, 994416380, 493205410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {954658237, 697366229, 910793160, 407699085, 449405187, 1472118736, 543993637, 167094432, 1181649583, 1076578719, 727671084, 770318489, 1289544034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {437815943, 1786912938, 1228438075, 1284247090, 589255315, 743422314, 1772093881, 3490270, 1116997529, 1074832153, 1753491932, 1447377892, 411057248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1812469211, 82259203, 1711674467, 1106639904, 276062584, 188317480, 1974620835, 357377842, 1866137599, 168891642, 1815531873, 1723653046, 629545476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {674861125, 2076688446, 1627369904, 949632593, 842097365, 1651599602, 498625352, 248552221, 479708486, 848851225, 1830689400, 38386772, 2071047671}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1311846275, 36059425, 358392625, 278184926, 336385810, 1736421482, 2077240544, 277337725, 1644532039, 1250706769, 236675099, 1837321906, 1570214866}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1371895717, 822989120, 1989720171, 214979102, 58600934, 1804534567, 1452195073, 1657520481, 889972654, 2001883938, 616343084, 1930644326, 1413615526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {718043924, 9696086, 832807398, 1081930318, 1797959148, 1999514210, 1071661376, 41553538, 953459714, 1785748279, 311109293, 1185040909, 2146897198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1853844218, 1297589499, 461744956, 224341417, 1975774223, 973912281, 1863229607, 985576590, 1168337611, 738973164, 871608374, 1015555735, 1532073567}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1185347169, 1659496733, 190244402, 1735710271, 139922613, 1451043366, 892709450, 339624836, 2120445951, 1757755385, 232053508, 2023077199, 721957961}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1384778454, 1018782175, 700669299, 710203455, 1445685307, 1680882818, 247706140, 1218035838, 689601822, 213200702, 328094564, 1047229628, 2095627517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {880775409, 1769419164, 317507980, 1016429272, 1221684771, 428891139, 2065787988, 1578168708, 1153973079, 1731024436, 241424590, 2010535586, 510367470}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {635791302, 1087244811, 501445265, 969525072, 500661032, 159290100, 1425121487, 311918917, 1657270298, 423061392, 1626612550, 1657662928, 1049797041}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1445712594, 1993299621, 597284303, 612076376, 348132010, 1628747850, 616917540, 963647900, 720196944, 1098493878, 1884743305, 1707063493, 723018441}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {859608281, 1864114238, 1184416116, 1852866099, 793946043, 1448893633, 563973569, 55630342, 1895023678, 1632260968, 832245497, 2074957303, 2118481802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {951096143, 1657236448, 108620974, 1632779032, 167976728, 1260891722, 26105108, 1440090329, 281639782, 1860589699, 1328548216, 839071166, 693180185}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1099742478, 1459551596, 1958686407, 1761585820, 667790608, 1152993232, 767478969, 1709514516, 958837383, 1825780704, 1480397237, 1842998970, 514623278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {999391697, 1077395586, 1480380836, 1264853078, 861585196, 747394403, 1940051313, 883167610, 1713551899, 175453903, 1280299893, 215626797, 566078987}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1400528239, 312997806, 1961346822, 310293279, 633071926, 1422239072, 753348126, 695232244, 2096947472, 577075668, 145006812, 1093234668, 2029902530}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {399325611, 1391122380, 658473245, 372812989, 897925134, 2038884459, 1911922682, 1645261761, 1379579705, 5653747, 1223521100, 1206681865, 1509200588}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {303544265, 169765686, 431968519, 535931370, 1144065021, 216563704, 1697992349, 1522869242, 416739378, 1440310023, 2079277834, 1939433900, 1215542568}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {41918388, 1174820693, 1771352409, 799600328, 383644579, 2015597886, 270820902, 811869785, 384159065, 1387082704, 2055291814, 786896437, 1645832704}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1782827535, 587617976, 1399727239, 1892284130, 1927104923, 880670409, 184777416, 1480452234, 1054856146, 128735629, 1481102928, 1048354065, 1807869850}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1981882733, 1744296080, 1500131278, 1998104178, 287774650, 1483267719, 1020504944, 1167963223, 1284698573, 195648714, 877047372, 1997072455, 827540884}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1401825839, 1989261678, 157912208, 591511022, 1506168766, 1626465391, 786636246, 1965250789, 1954504762, 1322318787, 935331938, 678124321, 42055475}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1491287418, 1585173480, 1184995961, 596813123, 70660586, 448895304, 1062106020, 2138190473, 1564035913, 625346621, 493448987, 1351037327, 1704371547}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1432939668, 744143866, 1174762792, 1387990011, 1401690054, 952999081, 1548366475, 642149520, 1971256900, 606988388, 1830583899, 1754581011, 2006001034}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1022939179, 821678779, 546560968, 1759835160, 362174041, 285381254, 837865013, 863366047, 1659525664, 116862159, 886999572, 2112126207, 1242166870}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {623559403, 1982349558, 112935012, 453330782, 1043245755, 1474065744, 1758343663, 1160694462, 1061591785, 1624749357, 657188047, 457388966, 1349809853}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1097765543, 215284170, 1304712001, 2126628989, 24958537, 452432212, 1890049669, 226233620, 413599368, 1315911, 1347827897, 2125941328, 2034153633}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {683073520, 757866688, 1287384132, 664441153, 524350785, 688504558, 29920432, 1005544905, 1914782653, 488887339, 1770436165, 35342995, 438189795}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {143247351, 317083961, 1332041071, 1652268976, 1895158781, 1162602742, 1815137096, 37680042, 2069685481, 1852174580, 2091172496, 1918545465, 1216874358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1855453082, 613487283, 317399844, 1154296179, 587170589, 277464736, 1005600334, 1907099031, 1433710232, 1296950137, 429896974, 1477469424, 978186410}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {637576480, 1639391539, 897050756, 1644889140, 1997569889, 1225812132, 125399943, 1484915885, 509390225, 1267836820, 636252654, 1167171247, 589637758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {117968304, 1881408497, 1760053720, 342602023, 1856726891, 1030309284, 1852909243, 1369351095, 799536729, 1677603550, 254938518, 330515709, 1733727595}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1692279094, 1909109409, 2109881448, 1561200810, 632778487, 1806292694, 641528725, 715017998, 879944301, 726484431, 1188532387, 1508116494, 714567788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {318396580, 1449891157, 83717731, 1106126809, 245775446, 539284700, 1409005426, 202375495, 15843087, 1393465659, 745715071, 966721153, 988318816}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {482983861, 632572354, 1599600136, 1921664289, 477432552, 1868068539, 1846585441, 561712137, 1226218769, 283642323, 981911575, 1221758786, 2136879110}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {377613542, 1185190199, 1759919705, 178109558, 1820908799, 292475933, 1844875896, 760547661, 1985483150, 327278325, 552734034, 111629415, 918652431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {298659872, 1843360754, 1006498357, 808362952, 113664073, 904535510, 223575721, 1172626772, 1795936249, 768227659, 221410698, 579035766, 85026802}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1089941141, 230469517, 860021161, 643469683, 629058672, 184086704, 1014847421, 226699061, 1298574573, 2061151856, 831424733, 786313834, 146307188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {423555534, 1165385985, 282181978, 927805276, 2047294794, 735908200, 575059681, 1658643705, 377913695, 1854744587, 1097744067, 776581151, 1405384219}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1374608370, 2056324428, 1832351768, 300699611, 1892982717, 238424699, 449993089, 710762494, 209421113, 533448511, 1864501959, 1025247603, 614039017}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1623477568, 275364313, 477593618, 2026705594, 509421283, 224100082, 522217123, 2056367123, 1465953890, 2014011551, 1681292692, 1044701184, 468632940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1905323893, 2115290337, 2134693259, 1203723091, 269883123, 2141260573, 1513442690, 395812556, 764224860, 1526661615, 1717709942, 108064573, 768640993}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1287601061, 982048722, 1908811361, 1507259328, 752521652, 1096904160, 702773054, 716081351, 728108891, 1934677047, 870802841, 84108553, 2095809809}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {647778214, 1574277041, 431687515, 268390593, 2083094299, 1344943195, 1138791546, 1426269541, 1055235639, 1679817290, 1610737123, 1475957410, 881109476}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1664023440, 391614290, 1718072747, 2138479451, 1314303776, 171466222, 17068278, 890176058, 1602858381, 1120817768, 1525926103, 1289106521, 1990959725}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1827430918, 1973431997, 1328622833, 607429845, 341737961, 325140853, 1596544986, 1272631397, 1040385574, 1502313303, 2064230345, 687835381, 92251601}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1752242321, 495463518, 458006944, 1363271196, 1539864085, 425811506, 580264647, 73662862, 664596983, 1915735818, 2087466645, 1848882160, 1402493925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1647032512, 1041100896, 744398613, 1046855843, 845366255, 1985610893, 1828696686, 1844822280, 2064349600, 1746230748, 206347691, 368070310, 340759346}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1783745326, 320405594, 903773152, 1762459528, 1026009603, 807541479, 1200367530, 1497123727, 945084676, 1014057579, 94432445, 1479894133, 899785280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2036521233, 1617647700, 1651390771, 1054989210, 1117144315, 1550707253, 1113442967, 58379585, 1935811060, 844714394, 373427031, 790497734, 311191653}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {421771719, 529274058, 1468954600, 1021056210, 1149961551, 561285159, 1741977642, 1408574659, 562380216, 213162456, 919546642, 680284380, 2045734267}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {938691862, 1806194188, 1965315927, 420290817, 2138311890, 1665028202, 1456578243, 2147161024, 1550197002, 1557714335, 1571753361, 1837041386, 852223453}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2081150774, 706158061, 637102361, 1005667209, 1967646896, 215283767, 354382731, 1845575623, 279437270, 546057713, 1711502082, 1644474634, 1332817006}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {131566570, 724713071, 1366334670, 734864453, 835094654, 382925098, 1636215761, 1443104744, 130798877, 44212480, 387779834, 1216038307, 122750668}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1280662850, 204092439, 1542784136, 704761784, 2028086985, 377841274, 625699318, 842512794, 439482123, 190907542, 1103828615, 25836167, 1701892590}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1618681322, 2124266892, 883076165, 630589792, 1350483921, 1230355578, 186411243, 207347862, 157156972, 888514708, 1257730695, 992254675, 959351828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {430587506, 427022995, 1961076509, 1056706673, 50604162, 427162318, 922215407, 1528557481, 63336111, 1548708226, 2082059548, 781536401, 156840290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {385577190, 2004891801, 1012896845, 867173818, 1717938732, 2078196073, 1543542324, 820732802, 586566283, 678004302, 1724981734, 271488858, 1075177268}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {1132020894, 1799407255, 341675802, 1657013911, 1346397009, 945555296, 1454877147, 1148005702, 2121007124, 1177680570, 1944245461, 1548789263, 1451543011}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {2076357149, 754993325, 967502969, 508714715, 509457165, 578214325, 202065905, 935709285, 924460126, 934601018, 2054401365, 949577756, 913300556}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {321}, {322}, {323}, {341}, {342}, {360}, {361}}}, {220043571, 837741918, 595240335, 2099003746, 653969165, 375057981, 1765167711, 1445038971, 1728806594, 2044847543, 754075536, 436188466, 1142540817}}]
