SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1233459514, 1388067370, 444050948, 767641038, 520866336, 7409077, 384984164, 1242934125, 2067837526, 215987643, 2129576389, 878133988, 1707575947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {580754855, 1884179105, 1890290470, 2066519085, 1323838691, 30738625, 902936626, 1697320328, 1393675485, 1591545710, 527559798, 204718732, 2141896294}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {834597385, 2071305320, 954196066, 46190085, 1828365645, 348057261, 2140785450, 317968603, 1578320187, 1876573053, 581377535, 1043984857, 906247940}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2022338016, 736411159, 376020649, 1523098189, 1096888302, 1452533970, 264699676, 1202290045, 769274164, 2083181093, 836640021, 1498190295, 1361746033}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1846443220, 2099938810, 860271117, 234363916, 690510816, 517372390, 1532187443, 1305536648, 1394202744, 1211644968, 675964920, 1972275282, 1006538593}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {35205054, 1894880732, 1392745178, 776781037, 1109074187, 348991162, 1881676756, 48506689, 1087035546, 1084192392, 1839347969, 1455727844, 1539097649}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1565626626, 1997050562, 1129356758, 1200345311, 854838853, 499889359, 701250221, 1842520122, 1891067011, 2125407210, 126644536, 1866618244, 464692376}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {951741806, 1367907381, 1210337004, 1658575984, 595469201, 1695151202, 1803438604, 1928823525, 1304238992, 63718876, 1000600486, 75000759, 1777234126}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1290999448, 2047520619, 1396155350, 2141539169, 1827032291, 788633376, 1205240728, 644996572, 1227465427, 1794155492, 165792495, 215669360, 2093451654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1126274604, 692446894, 1598932325, 1585935684, 1852487867, 1281106212, 1389366733, 19895415, 2060728289, 1768480172, 1021402511, 459799994, 734068915}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1196557605, 917454851, 1496271727, 366304496, 1043889528, 1063878636, 1184455826, 977374965, 349527197, 1090867693, 1725048355, 1106515483, 1503779182}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {860314505, 1144457510, 41049572, 1405883830, 97203234, 335027608, 2141622494, 627030188, 1080247697, 726871528, 282791474, 855031588, 1245168623}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1570737709, 898463683, 489836155, 926939344, 2082950590, 1452404642, 1808653471, 1877712496, 149955945, 427060242, 426401802, 1110391143, 92074409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1496975279, 902618334, 1727558301, 2087676185, 1647530822, 1863625493, 970517186, 1207257761, 30451059, 1043747291, 2058636797, 1462951476, 1684053860}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1652875318, 320475917, 1145316898, 1616031949, 1144945700, 831297142, 270987936, 741823293, 1644285700, 1993663694, 818525221, 309064, 895903062}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {974388723, 135911217, 1435553243, 1669204360, 1440203607, 2071893933, 1087439049, 318661264, 1222916006, 1258462625, 763384520, 2097166284, 315748947}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {531666194, 929496224, 1037134957, 1073076380, 432739455, 1426289975, 121099136, 613764184, 2079712655, 315679714, 1035708993, 1745452941, 1761926419}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1818015941, 2040666907, 1728235906, 860718285, 1440265227, 1323348605, 492435361, 1339634950, 2027288356, 2063660306, 436390793, 835366173, 1849274030}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1466509936, 1702987380, 1895590067, 1732575950, 344354768, 1599105332, 486940368, 997030830, 1878932164, 999912367, 329807228, 1972924835, 123207225}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2113285253, 1958467234, 1030895214, 1661832202, 1553519351, 2036883266, 1787905178, 251080808, 173008280, 1041021969, 822962380, 1627237802, 2001976760}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {163469810, 2050972427, 1016278602, 994803350, 713315457, 197166194, 279897083, 128859158, 512321877, 790814001, 1996129793, 340470234, 1029850462}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1133216939, 796619250, 2023223737, 375908561, 1834903400, 768734417, 1283992623, 1395241931, 1133471831, 1964699748, 248076204, 1242759416, 1286868745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {190030487, 1129410665, 2037484919, 1171389183, 1170534832, 1125033276, 2069972965, 666107410, 679455198, 1562042436, 2014825399, 481301996, 1404187384}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2100315286, 1082136842, 1436127460, 2043512315, 1753574843, 777115875, 1043024896, 259469945, 1326684823, 1192468336, 1066293493, 2081407247, 1836278560}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {839889250, 1652480876, 692612249, 1428798015, 1935358362, 1464764375, 107793847, 1299101944, 2038746362, 48187361, 536342481, 564056250, 1490853745}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {80779853, 1558557427, 971483640, 426214231, 506957559, 1542158559, 665178521, 2018435746, 1440265114, 663250572, 2087683839, 739297343, 1252493617}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {722989812, 262456414, 346891035, 1821457974, 1417631766, 1550162599, 1024992965, 2088247483, 1674683238, 50570673, 452338458, 1001173745, 2088605880}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1925239529, 1775270863, 175849923, 1330035980, 1166471756, 2109977574, 193488804, 791508063, 1224920915, 567661905, 2096810012, 1159149155, 1593401694}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {774799532, 736743089, 1020390252, 1635674618, 36389267, 207273015, 1776130124, 1717467371, 1962349057, 1662280933, 128803399, 2131299583, 801261023}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {85305059, 1689778460, 1056869327, 1625793043, 964966622, 1393075166, 1607901373, 640968087, 132934560, 328474830, 512849643, 1695460411, 1595895981}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1035482933, 228471344, 1766476450, 968859818, 550681166, 947225273, 971606586, 514944681, 647432670, 2029075315, 1308008974, 380836227, 1838753893}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1631241347, 713569708, 645635064, 1937573231, 91108990, 297182485, 1794180434, 970638215, 1061233612, 581550161, 1452284742, 847358171, 1062777994}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {917968417, 2089921436, 1103606408, 1234811651, 1816713414, 514044735, 1905314048, 1317006438, 411190204, 717961528, 1276056432, 1279285324, 1905464820}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {888545283, 37344442, 234311022, 344414921, 645337426, 146949563, 1074532106, 474055786, 314544436, 77796895, 671754436, 201403365, 1057349729}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {875619264, 1282581086, 933388819, 1282544215, 597125894, 744841743, 1657604694, 1341984163, 1787620243, 1748179474, 209892299, 430778038, 84587409}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {888599795, 1942625224, 252333863, 488020982, 1125281099, 1009311538, 1238661452, 411488762, 1219551059, 2099384482, 1959777757, 1891788966, 380176552}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1845789490, 772211733, 1560649418, 1262797948, 1545600303, 620031206, 2001299441, 267801822, 1308882230, 1451255649, 1991240300, 1233596328, 185048841}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {590764345, 1166483752, 805568652, 1632602667, 59262991, 1517301715, 631620298, 1305897929, 2066032613, 1446461351, 1981205190, 1881407514, 662278890}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2006836802, 871864365, 2107839764, 281648436, 1555498801, 1651971824, 1093743563, 661301767, 1134199429, 721049930, 189172835, 1004862100, 375042264}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1640018820, 1141334169, 944849835, 1418923277, 1970724342, 545330422, 502024580, 1897394589, 1938321537, 619100941, 1772437283, 303788860, 808940190}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {699140865, 1050822385, 885560638, 1951228504, 1122931410, 1387696275, 657914578, 238086213, 1599641310, 1496645475, 558536122, 1740911136, 496529024}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {150928779, 27772763, 1352973326, 69327055, 1895750752, 373717892, 376438650, 523702930, 963335494, 1168799989, 1902763133, 1010886536, 448058589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1047992657, 1826828703, 3224897, 293328239, 952831357, 502615529, 1726713618, 1576439302, 498766050, 2031571560, 1414312580, 278219660, 1064646231}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {338485781, 376205128, 784256985, 1836043836, 706375105, 1727544112, 631266359, 940453848, 1386551346, 33747829, 1284192817, 868905943, 1892671761}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2146316760, 387901118, 1051909525, 1444621317, 224284930, 1262166617, 880676057, 577585606, 1556244351, 1155299448, 1024862859, 1576514980, 1454393925}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {114326537, 1740775684, 71479635, 2027053871, 880973655, 1624504757, 414576235, 1779336058, 1068790986, 1524744197, 1131980814, 1658336447, 1320837092}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {313719996, 1404582332, 685683664, 716915348, 221996341, 1208628709, 1772456309, 584579995, 1709949005, 903203576, 746245542, 535191792, 1764746673}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1729604611, 1223018729, 1815755154, 249193505, 1113789666, 317936595, 1047853269, 170951036, 1436326316, 1513737362, 1035805593, 1489351147, 109259517}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {923044865, 333221005, 207760400, 1588088821, 1440112490, 429082543, 28737874, 1088152354, 690285732, 1960182704, 753846790, 618642055, 2089791120}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1441986795, 882837981, 1119675669, 1889983388, 1257006956, 943320698, 497041594, 268610609, 1805236976, 1210356828, 1689673749, 2024420475, 3959483}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {819916089, 795989668, 967883765, 861679727, 1909991054, 1324279551, 1516531473, 666480234, 547212565, 1974124506, 329913556, 595092037, 1788571497}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1139517671, 614602296, 759167213, 1049442481, 1401458069, 154161330, 851562861, 117976416, 97770753, 124805783, 347395514, 2104814178, 665767982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {298852832, 2107405797, 1891889589, 1472276493, 1543583322, 1313905447, 669197668, 1213866071, 1544991031, 451994470, 602112077, 1042924190, 521203282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2029306816, 2147069137, 1333643892, 1846451527, 1617436212, 627310501, 1009150822, 854362915, 901728806, 1187733624, 1449071714, 1545320889, 1701575012}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {5264731, 897512977, 659495117, 1032510245, 2071478905, 1085309166, 679673298, 491329059, 627466433, 1267934220, 2063958625, 2055984754, 1490055744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1999841666, 1532742652, 69643740, 1167239983, 1468093318, 2025927972, 659873443, 1754147395, 56251794, 707223696, 1030526131, 383963893, 1736895375}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1139764241, 2018353782, 1576805569, 342882078, 518638647, 412183507, 1276243037, 2053280463, 2091424979, 1741305855, 662611323, 2066094475, 1199123081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1856569572, 115178862, 1453059948, 1156274501, 1425963768, 1790747307, 1439910187, 1349810589, 109789453, 1713228860, 99415351, 232731264, 2135423154}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {2120633180, 145986222, 1238249472, 924176765, 877115360, 1377438818, 1382952935, 713116255, 1288839310, 2076647878, 632115763, 1223912296, 629237719}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1861291855, 1143416718, 2065465207, 91262618, 1110620372, 1998917545, 152151914, 350535311, 1829415383, 205546841, 995727923, 874892138, 2045987020}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1645620995, 885000670, 1212148932, 155151218, 1032678900, 480457911, 1545127476, 261755142, 2006746255, 564970723, 1020273338, 1555803422, 509592744}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {620499984, 1728422461, 2036401571, 1166040847, 1080122630, 307007626, 218141258, 1698850364, 335801146, 838221360, 618959098, 524817619, 1853416396}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1063875305, 813333115, 552990291, 1049934636, 56514609, 781840263, 312288104, 1498261112, 689957072, 641652903, 613770127, 974819104, 117645371}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {943794485, 1056854668, 343760635, 1375385005, 699400552, 216479011, 526474560, 985471994, 1257350205, 381604676, 1186455057, 1719391881, 1986917758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1901934246, 164485926, 242885688, 1331563286, 458208586, 889733471, 975418022, 1318963606, 373630067, 494321524, 316994958, 892208801, 144182978}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1591764204, 2140069177, 1684865934, 1779611682, 327229558, 1903966035, 106372092, 1228450699, 496893528, 1084218050, 1266362145, 1504752459, 1514236776}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1090429739, 1980316505, 742036166, 446906137, 1541868026, 313455186, 1817839411, 1185540111, 1123000283, 1004159822, 1620645432, 2009143495, 1217344828}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {1285487482, 1385225132, 1131564016, 557903384, 1468434194, 195600872, 1314901475, 920604493, 2076665651, 1200800098, 434178918, 28718303, 585592654}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 13}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {341}, {342}, {360}, {361}}}, {482573602, 1008244773, 383264420, 662077956, 2059294702, 1721700342, 1408005175, 402749515, 294536527, 1607457222, 2015658007, 657605230, 412214443}}]
