SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {562974681, 66473659, 814353977, 1629278270, 1060949694, 1276397802, 316390210, 316390210, 2140631141, 704371286, 828593180, 1683870035}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {33261349, 218446484, 1676552962, 1277553297, 379008063, 1191836088, 1288399740, 1288399740, 528939919, 1952700997, 920538316, 1178501097}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2009332564, 1620293519, 1013790319, 111121620, 165343924, 2035229202, 835033992, 835033992, 986167478, 1413940848, 1365300414, 414191318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {434165059, 1832369077, 158748159, 1298746551, 1919204615, 676037332, 793898463, 793898463, 1282081151, 596537401, 429996509, 121860575}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {672373947, 2072503797, 80501755, 47114033, 1032123166, 294977501, 263668744, 263668744, 399189888, 1543074271, 103275512, 770716290}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1043056528, 1003277697, 2086374400, 2073090379, 2018966526, 467601267, 1488979496, 1488979496, 135060913, 112426968, 697835088, 1487872380}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1869463050, 1293151791, 344059533, 430641660, 436762389, 131274461, 1608164219, 1608164219, 1530205025, 1356803480, 189504333, 1174545319}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1126286070, 783108527, 1502923923, 1564378433, 1503463326, 144116849, 1701765964, 1701765964, 1559201279, 2074879116, 927000163, 1850657049}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {337281741, 980419209, 1900702524, 826901358, 1535323154, 218956033, 1134415015, 1134415015, 363462049, 1121402756, 1009824586, 693483381}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1482713861, 61868601, 621996553, 959767856, 1607266648, 1884931399, 1016605451, 1016605451, 1142976128, 321008769, 1296223167, 1458911618}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2025320347, 692745575, 1609746762, 521974194, 314261354, 994940661, 584291758, 584291758, 924556640, 925453990, 2096208616, 1730539193}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1031815782, 837599868, 1136554803, 2094035773, 1388426464, 844327071, 849266186, 849266186, 415516252, 761945162, 1376199137, 1051552492}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1476689300, 535188709, 1654092076, 1958721953, 1007529720, 28245047, 194453592, 194453592, 47864683, 1432860519, 1077337661, 1352925873}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {279180177, 1663756797, 1848482133, 1826568713, 1189577812, 1988570931, 1095943533, 1095943533, 274200838, 1076313186, 1781175718, 421763046}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1474198577, 887121181, 687877720, 1474773381, 1262136132, 1733134936, 715924905, 715924905, 789936153, 1846186777, 1115180539, 887045326}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1618940321, 63324207, 1464045011, 1895464959, 1857192769, 33586678, 1170298067, 1170298067, 893524608, 1278341257, 200302092, 982773433}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1730553927, 1374388379, 1541142879, 252878634, 2094850649, 1254191280, 482664036, 482664036, 1120188806, 530891075, 1165307637, 11276232}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1806714187, 1542510375, 1130806207, 1932196828, 687169670, 1154058304, 929824481, 929824481, 662684744, 1745834432, 553083393, 898281570}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {283346876, 1402393430, 860637301, 1318330915, 1315076062, 1976775285, 274436960, 274436960, 663739854, 284534098, 1685500031, 584938611}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1796869438, 1848874940, 1050569427, 899255023, 364196988, 1831141699, 1518770679, 1518770679, 924382648, 91637892, 468695064, 709704982}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {286788996, 844778634, 138293882, 882644453, 2037812637, 232687163, 853703599, 853703599, 733272632, 954385325, 259348193, 1508757846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {710203841, 177982313, 196344484, 597900049, 1094871336, 1181448087, 896476319, 896476319, 1689268000, 2102865393, 156879190, 411327050}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {342579125, 864046051, 176801248, 1243947677, 1566319098, 954371893, 246497298, 246497298, 1582341822, 846129953, 222322276, 351258689}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {39037081, 1595794593, 1793227801, 1331974871, 1169243352, 1572655695, 1265396978, 1265396978, 1106642964, 2139656819, 965843420, 1003676788}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1020634, 428671200, 675899644, 1544887, 1088738114, 480867423, 459594713, 459594713, 1652544079, 845111431, 2017539035, 1188527401}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {496227210, 1277088142, 77567902, 240469588, 1758656921, 1024695011, 1763057191, 1763057191, 354559924, 2092344249, 838974532, 1784436390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1818445382, 1388645192, 640339343, 1092981598, 1355640762, 1055464455, 1622218164, 1622218164, 1956772927, 646764029, 28670810, 319258456}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {363984156, 1667500583, 1917152152, 375806478, 2046002334, 140326197, 1361078488, 1361078488, 449778185, 215635294, 1239556825, 2040311646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2050451103, 588594066, 809995574, 1559421898, 1511464528, 1678767574, 2049732953, 2049732953, 162955019, 1948140808, 1676952564, 1831985317}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1557808430, 958983930, 1213692238, 1119533391, 2040311038, 735884545, 925320234, 925320234, 1197454655, 1263435095, 1452099684, 18436979}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1895745293, 1042651601, 1617963981, 1062716012, 574040481, 297628970, 43422084, 43422084, 1316139230, 208916075, 126696454, 1794144989}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1734761305, 717429926, 515355579, 2739395, 148207730, 64280707, 977014213, 977014213, 749039501, 1556020375, 91623881, 119886198}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2116531890, 1884138231, 951320398, 1530811388, 1748437520, 913313036, 2036173050, 2036173050, 452004582, 20801716, 1520765410, 6816710}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {898856029, 2011305551, 1066715270, 586555795, 668118841, 1018448161, 340824488, 340824488, 1428745361, 2001824599, 951419999, 408024265}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1174065303, 1132468338, 911422400, 123973816, 1847037591, 2131343856, 2027663415, 2027663415, 840293049, 1005704404, 1482859727, 726858335}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1988162838, 1138253014, 17271763, 894985075, 1090183792, 827721971, 133254187, 133254187, 749801757, 1731377938, 1762528861, 2137199087}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {718638308, 1502041116, 1104892411, 1644370132, 1479809888, 1767463608, 2077899575, 2077899575, 1388061564, 1806095786, 1541807729, 938882484}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {243518060, 1442595895, 356357492, 231104609, 1603551438, 177660671, 651391382, 651391382, 2109077124, 598807324, 1822866449, 529689698}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1896165773, 827196638, 127245778, 1968612929, 625079453, 1548888521, 201636355, 201636355, 1168416084, 796475583, 991145837, 427008274}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {962480391, 1358905971, 1776615078, 1851566943, 1701448866, 598982088, 467289903, 467289903, 2145372689, 1379063842, 1145581928, 1411548188}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1366761467, 40803165, 1338799433, 839575885, 2062869850, 836490610, 636072798, 636072798, 1478643212, 1762363275, 1198306998, 690965480}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {910281186, 38408103, 920709861, 955014219, 1952387786, 149427318, 1090784328, 1090784328, 482505537, 376795449, 571263483, 1316154690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1786438914, 1153936963, 362061174, 551430473, 2038009555, 2135271450, 1606623557, 1606623557, 974525245, 786646899, 1370542518, 507848946}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {482999459, 1166565768, 1478213147, 736905736, 1940214353, 1640627254, 1915778735, 1915778735, 692113872, 1099724484, 363949291, 1804460646}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1679401579, 1669521032, 371488439, 62603487, 2134096834, 705799214, 69770960, 69770960, 769302340, 307484066, 1446004315, 1704970446}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {993889612, 1715573719, 496402459, 1115553366, 350434206, 900852710, 1204674204, 1204674204, 2116188920, 1129469053, 2053350094, 370539953}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {550769647, 2092080835, 483720503, 1043798845, 476284480, 1025871520, 1350417653, 1350417653, 1387732858, 1274042530, 1099887492, 63807355}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1977082055, 878868765, 1673930119, 589419348, 471264684, 1815063800, 1040414172, 1040414172, 653134800, 587058847, 1712439342, 2049011758}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2085372226, 272963868, 1398086657, 556013266, 1919189981, 1491670012, 200736343, 200736343, 1441763655, 464900836, 905545101, 585405458}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {303124234, 661945102, 2076363913, 2133210790, 2000440480, 648929462, 1062434125, 1062434125, 747770542, 1034114574, 551136004, 1891865318}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {454315968, 424640649, 972970091, 499068208, 289707352, 846686782, 411872072, 411872072, 1068442543, 762788502, 1745620621, 1195777276}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1875100923, 144949894, 1587549960, 1485878852, 1498236114, 473941472, 622696649, 622696649, 217676459, 1814459054, 1565741376, 496969604}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {163422756, 875515984, 1936927135, 2043124023, 2120866550, 1430241289, 1849412741, 1849412741, 1289597499, 472128243, 705869620, 1310879837}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1499295594, 500876606, 1934467484, 1633343642, 1380597129, 469621217, 1706751028, 1706751028, 1973520637, 874969610, 924337067, 352637093}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1027052857, 466485269, 1363984488, 1557867308, 1553564280, 776093690, 2079485548, 2079485548, 483192290, 1052280115, 585171954, 1238200416}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1554435708, 1991373727, 276543061, 925687213, 422428567, 1396447170, 871106184, 871106184, 629465256, 2112291476, 554271800, 605313248}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1649268598, 362420087, 1092014835, 1316848945, 2052864976, 1718422662, 1686360856, 1686360856, 1766285787, 119141740, 959216888, 1946659749}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1169254279, 864239511, 704325645, 784281183, 445064058, 1896041046, 752195190, 752195190, 1252278064, 1124110193, 400772590, 1425889955}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2005027127, 1989928162, 1841479461, 1651187184, 1176668016, 544692630, 793485190, 793485190, 1616733029, 1711734645, 1128250891, 1697450660}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1281869170, 1066964326, 644691234, 1367875042, 1083526043, 1738868444, 547766132, 547766132, 803089688, 276759149, 429915852, 787595997}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {154830302, 848391783, 197318778, 2010758075, 719535583, 146034667, 1150514257, 1150514257, 66059282, 1403321116, 2038949387, 1347842624}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {586758804, 163683857, 365587884, 1560820645, 59913815, 1701962889, 192646718, 192646718, 456856538, 1762765985, 40494473, 114605695}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {221602758, 70597484, 1434974095, 1663019021, 1196985232, 1734473809, 1649191941, 1649191941, 58848065, 2040861197, 2104735294, 2138076395}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {189013470, 439754929, 1667470244, 395186585, 708363141, 190471024, 904122968, 904122968, 1462748795, 734341033, 1178353132, 1759160842}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1181437570, 2000513638, 913448197, 563949123, 938319386, 1646312238, 1768639038, 1768639038, 956222185, 632814285, 1222377379, 1849248521}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1079608565, 1314977979, 86971159, 1209851397, 2110236200, 1569149414, 243243581, 243243581, 403091082, 677931146, 864118906, 619905747}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {446758254, 1620088306, 1211128952, 467260827, 1214220094, 436151436, 2083157976, 2083157976, 1559625442, 383711860, 547761118, 2132471509}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {2046002635, 499236604, 80396694, 1546779069, 105556757, 699826204, 1878551314, 1878551314, 1591964790, 1945823153, 304063489, 940568656}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {411502846, 1248784302, 1641432592, 1553292713, 1140221512, 2007498756, 1239948448, 1239948448, 1822665047, 456612045, 53156514, 1828018846}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1481862248, 2079626186, 1546494923, 1239860470, 1309037331, 1033069835, 246473167, 246473167, 1579772288, 1142099748, 2014021355, 1665197216}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {561397715, 547179987, 395143677, 27359459, 449214866, 227019262, 17121875, 17121875, 1850900183, 977484029, 1448552084, 10218840}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {216184730, 1884632446, 2002331506, 848973046, 1481671977, 1890064030, 1793621551, 1793621551, 10456443, 1553042529, 412889452, 1787194897}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 12}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {321}, {341}, {342}, {360}, {361}}}, {1430713178, 1061177958, 58245311, 1530677397, 1646610831, 1759699787, 1585728850, 1585728850, 1912144710, 1010570999, 612794680, 633458152}}]
