SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093439096, 1574903192, 194707423, 904355124, 212053287, 2047114322, 736281504, 1284886890, 1697744018, 1913245841, 350028196, 1630957417, 128302449, 1992721165, 1746896990}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1130424150, 869358800, 491008770, 1839045992, 1004053852, 423595894, 1648937234, 264078513, 1147037571, 1554554701, 616027922, 1460620741, 918441465, 980246241, 505552159}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1387914693, 1426299761, 596814602, 1178021999, 1595966284, 969021950, 277801923, 61863176, 1615606504, 1381335529, 1666520302, 1250362306, 1419536877, 451716782, 1185847685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2137094546, 1779470257, 1008965011, 360156111, 1312010747, 1007136922, 1191534545, 1742466001, 1754097052, 338080602, 1463184162, 1575379462, 2144729165, 1549179869, 723033242}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1595434268, 894765042, 784250660, 583120624, 2106396021, 666281419, 133374514, 1822494910, 805339420, 1553479158, 576712793, 729334267, 1288498729, 843637882, 680220589}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1471889257, 1056717163, 1436363657, 575731966, 1436348571, 1287578054, 1006379229, 983102363, 918798844, 2140211258, 412859726, 2135007587, 2013914430, 1653494411, 650989238}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1841767819, 583177474, 1588605501, 1324895805, 2034327601, 106906842, 1374397673, 1464540651, 209161174, 874473269, 656256269, 1707226194, 1166490929, 1076821678, 703437736}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1217556899, 219292468, 1817776223, 1097290098, 473698405, 99068422, 137487810, 229224387, 1616885857, 1372261152, 848045003, 423124829, 274526083, 670963930, 1124204597}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1002076219, 1026959352, 420935813, 858641447, 1709045499, 960515979, 1814937614, 1531933296, 1311402950, 396952325, 1106878197, 349536877, 1045483913, 1156806479, 1576955031}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1547229001, 670007636, 1194220727, 1545410145, 2011126514, 2069045673, 2050227953, 2140895365, 801562030, 65180818, 563911160, 636415653, 682391349, 656703324, 1296875363}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {749555269, 1790885940, 1372480365, 720071358, 792188584, 254417520, 273054771, 358804247, 1249676587, 1825429386, 1161966094, 198548877, 1841260078, 1193333446, 229338529}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1561388251, 1953608465, 1983292232, 1231542588, 314811411, 519444891, 1035628600, 1043056611, 1056907143, 1091412719, 864454812, 76975377, 2016536708, 643716896, 540435180}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {183436607, 1434959073, 448533398, 2001993860, 1041630341, 728152063, 786796700, 541633922, 90613825, 1792450000, 488860336, 7105970, 1498688087, 2073705806, 1584122339}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {13055945, 1377011703, 258000694, 649242945, 40546774, 34534123, 1349100056, 1955464902, 1264550432, 2057831987, 2122840582, 256881662, 615193879, 332510024, 1410312132}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {96363374, 1148071417, 961630961, 1038011981, 1116851775, 767354146, 26721975, 264675175, 744000652, 1401030507, 995426203, 278540644, 1893999030, 1229095687, 1285258338}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1510102410, 2103519370, 1198267531, 1302362471, 1452080053, 1696201771, 364915277, 1967116211, 117999520, 1761456582, 489424602, 377053230, 1879937400, 1470236425, 1304365388}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1383358350, 1972959955, 663263139, 2112969025, 439941560, 637341648, 1952512410, 452474884, 888566425, 205753424, 1856869798, 1595979977, 1814129225, 1426315002, 1504571353}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {580501048, 887971089, 274766682, 234064530, 446313833, 1868578821, 1854243475, 811372964, 360159323, 1841505503, 848932734, 156522749, 645934134, 668631023, 113394548}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {420894781, 1029134484, 529650648, 1108094870, 398217718, 115005260, 1688284957, 588422009, 1187110323, 2108711401, 805900767, 1919896266, 1451194933, 137861166, 980023768}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {919066567, 1741020164, 938391058, 1413331173, 14137884, 1227778865, 1727485281, 926183879, 1710930968, 1325987926, 1676803297, 1187479067, 1978551367, 805511652, 1138591520}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {226747051, 1082775980, 2054618395, 1542092802, 1939435089, 1101043837, 819622767, 1799932933, 779585854, 292734643, 1553784661, 1911999575, 454070716, 213774293, 1036658360}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1034428934, 2118930914, 1048386047, 21335624, 992579586, 522046641, 1098771719, 1148334618, 2133766380, 683794702, 649284702, 657569705, 1470043151, 1876672015, 1126908308}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1826163174, 572301602, 1207190764, 476109236, 2693838, 171552977, 1782436278, 1755031864, 839755372, 1626804592, 1059161774, 1497326788, 878310459, 557376602, 1151885622}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1666824318, 1097949814, 1607434559, 854923742, 928497674, 816097774, 1346954751, 1112985226, 1139712986, 1046961214, 466043604, 1671035903, 483546303, 1073036623, 79645301}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {691627599, 1277335846, 917527819, 421561821, 1808008672, 649233772, 2024585782, 1537611416, 1413469870, 1757724234, 1499134053, 1733173134, 796070675, 908613548, 1300330690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1612567212, 1736506125, 1556361912, 1511570430, 92939145, 960130570, 2059149886, 716992441, 48980995, 1389076168, 549084419, 1849354380, 2054283883, 785679599, 1586470546}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2093973905, 218398634, 1667994401, 1387600749, 2135449928, 1547273904, 40221373, 522661744, 1249215329, 1980860840, 1067427667, 1671290577, 441346435, 197597796, 1681544383}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {572227146, 1362766670, 532901791, 1513063003, 482542435, 525680968, 1678718657, 980952241, 474165549, 1200852669, 1411084505, 1120663719, 881115662, 1676227939, 1999722863}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1841551846, 80168653, 195701903, 217385837, 1336262068, 959607376, 855413599, 2071951306, 2063086693, 470316922, 1683420106, 1769080122, 77749558, 1725556086, 1796754526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {960185812, 477847217, 1609660395, 2103778785, 1535263830, 170769879, 467611582, 1043296320, 1196296146, 1673870841, 1830040504, 735187624, 808941115, 577984614, 1531085240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {993822239, 1982595078, 1664670977, 1876999184, 955804249, 170055885, 266494438, 2135804770, 1525787976, 496878576, 2050950990, 2131849598, 1297904363, 1291986989, 770877278}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {2106406616, 516395193, 638063791, 1766167885, 205615767, 358728772, 494560119, 567733680, 1298690715, 505631516, 461004348, 1958972303, 389954270, 108891563, 201820869}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {65068110, 521433260, 964162917, 2130481631, 298128004, 2112533802, 149683343, 1886508968, 318798506, 1549046448, 636159143, 1094925582, 612292546, 824546245, 729197992}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {303048153, 600072275, 507165040, 475105489, 239409686, 1128803883, 394178421, 558747118, 1734333100, 1338888480, 1828122651, 2100875629, 100818632, 1961416283, 2019748683}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {520152358, 452593977, 799902325, 352296616, 1029841526, 577619955, 2051540783, 7131324, 1785656889, 367404679, 2113172591, 2104935139, 626560544, 132342119, 492981783}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1348606266, 1758283715, 324389645, 2147122788, 1935765095, 1942553650, 1144218065, 1806383537, 121815699, 999285162, 650413883, 2039580326, 648428148, 2111215731, 762181202}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1872225806, 475632047, 783541891, 2141002361, 747659146, 888915686, 438747029, 773581471, 183036390, 846807351, 529226574, 862634565, 1172967731, 1316808323, 129658390}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1828957946, 976575875, 681200278, 56721347, 1236893217, 1016359138, 205297930, 106398447, 1860578317, 1914440743, 2144173259, 1154190978, 1445181081, 1718951471, 684314622}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {235111780, 1328505722, 2147442081, 1445702848, 124843296, 1520227877, 1030397710, 272804017, 254595583, 1951370539, 1080540284, 2096013678, 1537321252, 1552138326, 427856161}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {318666014, 319565688, 2141719002, 2003905275, 549079439, 1392206095, 572656714, 32057653, 486196914, 1679809762, 1851862597, 1267774141, 683011325, 363300213, 817338443}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1641152278, 2109261033, 912445384, 2116369381, 1780838975, 1734391289, 1884746687, 1816544820, 1459589597, 1831892881, 1380388840, 898375042, 1807039047, 1066541585, 593928189}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1268020627, 2031107018, 1773771791, 199392846, 1359020738, 1908586436, 1101406320, 92226208, 281187576, 1295765813, 600062179, 1652583477, 1588790001, 1864545301, 592799358}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1271367680, 1855258704, 1900101808, 113134138, 1001196120, 97006807, 777141162, 1776934828, 1086271944, 2040302123, 1869946948, 1231831774, 2121618398, 1354918776, 292617968}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1450491316, 271368737, 1466937953, 983060856, 1215750674, 1565740858, 1033183967, 183481238, 1430961171, 1464395714, 1671586381, 1088989835, 1330832651, 1223729689, 489628137}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {396024204, 97822606, 1348776320, 1582674553, 80239733, 2130804348, 300601344, 1490111727, 720300220, 1051882381, 700309684, 1108908150, 66698053, 1981664159, 1075663436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1478052891, 471135160, 1404251002, 1759848329, 1216241330, 1771406178, 1666966055, 1688853907, 1840314797, 69595125, 94116252, 688352141, 594216731, 1105722822, 1243072240}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1097849372, 796531082, 1677365405, 704470954, 356952478, 388785201, 1034533595, 944417030, 805419182, 1565050360, 294157892, 178928846, 2057270205, 2008504761, 1100889526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1846151022, 2013331863, 1860502744, 45892873, 1753016091, 1975704951, 1275650130, 1989488802, 741661901, 805929110, 514941848, 50223006, 306393073, 2105327685, 1043469102}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {376126679, 10676426, 1848064497, 1316239871, 172708641, 1598672145, 716623880, 2143818244, 1136565980, 1300825795, 1433841361, 1079519686, 658629923, 1911269356, 1903274027}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1120565498, 357710443, 1440284262, 568785440, 1920594104, 1019541217, 709104525, 1201908384, 879112255, 853392536, 842275980, 1950428849, 1761707664, 1654278237, 608640397}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1829455103, 35411878, 2014999277, 798079343, 1318151601, 109370626, 319495736, 1277617563, 875293090, 1691630135, 613138179, 1687135661, 1739200654, 857939613, 362035496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1134572542, 330653097, 928503783, 1496881337, 2064177237, 134465768, 669262895, 998644034, 625136405, 810850340, 1684916250, 1086440056, 375717053, 1736426399, 1823094945}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {556552011, 1987272406, 1410877437, 1316012133, 1656354065, 58894254, 787231221, 1489756380, 254179367, 1132471728, 1694640630, 420813316, 1470109231, 1517938171, 1046278630}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {247798829, 396553507, 2088762198, 1963198797, 749914798, 1501462332, 325135493, 1206441126, 47708115, 1120149125, 1041602070, 162011079, 2113786997, 76435976, 4690122}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1656909010, 153658490, 1606343055, 130381696, 1335718810, 90168621, 970456662, 16696144, 267460806, 1488375747, 777477713, 842139799, 153031620, 577268781, 1990353526}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {622662699, 1422307777, 1673692833, 158298341, 1030928306, 2095100680, 2105221978, 734504693, 855309265, 321265374, 1558535257, 2045755628, 63097100, 733868121, 1993741426}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1213108062, 1730643559, 45904706, 210648353, 1485009879, 39049145, 1915594399, 1899804870, 1003740211, 701135268, 1526879499, 1820094352, 1432363187, 586449, 469920449}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1642144049, 1246214592, 941172118, 2037834044, 1528687624, 1093083379, 1662129900, 1937433565, 605905841, 155540305, 1427697625, 916939320, 1485964056, 615410080, 354036144}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1631079168, 2010144120, 252740852, 631125591, 1673134572, 227967809, 136193731, 38437867, 959645569, 1234469214, 1474664885, 1422910743, 1531451085, 1425525686, 1407044637}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1281228212, 1195792279, 1348137466, 1664485363, 1254458883, 121195183, 1713448549, 321846179, 566600129, 1824197811, 1650401405, 368807618, 1468162350, 51856130, 367908331}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 15}, {{261}, {265}, {266}, {281}, {284}, {285}, {301}, {303}, {304}, {321}, {322}, {323}, {341}, {342}, {361}}}, {1719967375, 1949764529, 232727295, 903791315, 1846752934, 439124214, 1321738962, 919494022, 820054278, 1083400695, 591182505, 1940650792, 1211186241, 1637116177, 1074238180}}]
